refrange	KEEPfinalFilter
9435	TRUE
9436	TRUE
9437	TRUE
9438	TRUE
9439	TRUE
9440	TRUE
9441	TRUE
9442	TRUE
9443	TRUE
9444	TRUE
9445	TRUE
9446	TRUE
9447	TRUE
9448	TRUE
9449	TRUE
9450	TRUE
9451	TRUE
9452	TRUE
9453	TRUE
9454	TRUE
9455	TRUE
9456	TRUE
9457	TRUE
9458	TRUE
9459	TRUE
9460	TRUE
9461	TRUE
9462	TRUE
9463	TRUE
9464	TRUE
9465	TRUE
9466	TRUE
9467	TRUE
9468	TRUE
9469	TRUE
9470	TRUE
9471	TRUE
9472	TRUE
9473	TRUE
9474	TRUE
9475	TRUE
9476	TRUE
9477	TRUE
9478	TRUE
9479	TRUE
9480	TRUE
9481	TRUE
9482	TRUE
9483	TRUE
9484	TRUE
9485	TRUE
9486	TRUE
9487	TRUE
9488	TRUE
9489	TRUE
9490	TRUE
9491	TRUE
9492	TRUE
9493	TRUE
9494	TRUE
9495	TRUE
9496	TRUE
9497	TRUE
9498	TRUE
9499	TRUE
9500	TRUE
9501	TRUE
9502	TRUE
9503	TRUE
9504	TRUE
9505	TRUE
9506	TRUE
9507	TRUE
9508	TRUE
9509	TRUE
9510	TRUE
9511	TRUE
9512	TRUE
9513	TRUE
9514	TRUE
9515	TRUE
9516	TRUE
9517	TRUE
9518	TRUE
9519	TRUE
9520	TRUE
9521	TRUE
9522	TRUE
9523	TRUE
9524	TRUE
9525	TRUE
9526	TRUE
9527	TRUE
9528	TRUE
9529	TRUE
9530	TRUE
9531	TRUE
9532	TRUE
9533	TRUE
9534	TRUE
9535	TRUE
9536	TRUE
9537	TRUE
9538	TRUE
9539	TRUE
9540	TRUE
9541	TRUE
9542	TRUE
9543	TRUE
9544	TRUE
9545	TRUE
9546	TRUE
9547	TRUE
9548	TRUE
9549	TRUE
9550	TRUE
9551	TRUE
9552	TRUE
9553	TRUE
9554	TRUE
9555	TRUE
9556	TRUE
9557	TRUE
9558	TRUE
9559	TRUE
9560	TRUE
9561	TRUE
9562	TRUE
9563	TRUE
9564	TRUE
9565	TRUE
9566	TRUE
9567	TRUE
9568	TRUE
9569	TRUE
9570	TRUE
9571	TRUE
9572	TRUE
9573	TRUE
9574	TRUE
9575	TRUE
9577	TRUE
9578	TRUE
9579	TRUE
9580	TRUE
9581	TRUE
9582	TRUE
9583	TRUE
9584	TRUE
9585	TRUE
9586	TRUE
9587	TRUE
9588	TRUE
9589	TRUE
9590	TRUE
9591	TRUE
9592	TRUE
9593	TRUE
9594	TRUE
9595	TRUE
9596	TRUE
9597	TRUE
9598	TRUE
9599	TRUE
9600	TRUE
9601	TRUE
9602	TRUE
9603	TRUE
9604	TRUE
9605	TRUE
9606	TRUE
9607	TRUE
9608	TRUE
9609	TRUE
9610	TRUE
9611	TRUE
9612	TRUE
9613	TRUE
9614	TRUE
9615	TRUE
9616	TRUE
9617	TRUE
9618	TRUE
9619	TRUE
9620	TRUE
9621	TRUE
9622	TRUE
9623	TRUE
9624	TRUE
9625	TRUE
9626	TRUE
9627	TRUE
9628	TRUE
9629	TRUE
9630	TRUE
9631	TRUE
9632	TRUE
9633	TRUE
9634	TRUE
9635	TRUE
9636	TRUE
9637	TRUE
9638	TRUE
9639	TRUE
9640	TRUE
9641	TRUE
9642	TRUE
9643	TRUE
9644	TRUE
9645	TRUE
9646	TRUE
9647	TRUE
9648	TRUE
9649	TRUE
9650	TRUE
9651	TRUE
9652	TRUE
9653	TRUE
9654	TRUE
9655	TRUE
9656	TRUE
9657	TRUE
9658	TRUE
9659	TRUE
9660	TRUE
9661	TRUE
9662	TRUE
9663	TRUE
9664	TRUE
9665	TRUE
9666	TRUE
9667	TRUE
9668	TRUE
9669	TRUE
9670	TRUE
9671	TRUE
9672	TRUE
9673	TRUE
9674	TRUE
9675	TRUE
9676	TRUE
9677	TRUE
9678	TRUE
9679	TRUE
9680	TRUE
9681	TRUE
9682	TRUE
9683	TRUE
9684	TRUE
9685	TRUE
9686	TRUE
9687	TRUE
9688	TRUE
9689	TRUE
9690	TRUE
9691	TRUE
9692	TRUE
9693	TRUE
9694	TRUE
9695	TRUE
9696	TRUE
9697	TRUE
9698	TRUE
9699	TRUE
9700	TRUE
9701	TRUE
9702	TRUE
9703	TRUE
9704	TRUE
9705	TRUE
9706	TRUE
9707	TRUE
9708	TRUE
9709	TRUE
9710	TRUE
9711	TRUE
9712	TRUE
9713	TRUE
9714	TRUE
9715	TRUE
9716	TRUE
9717	TRUE
9718	TRUE
9719	TRUE
9720	TRUE
9721	TRUE
9722	TRUE
9723	TRUE
9724	TRUE
9725	TRUE
9726	TRUE
9727	TRUE
9728	TRUE
9729	TRUE
9730	TRUE
9731	TRUE
9732	TRUE
9733	TRUE
9734	TRUE
9735	TRUE
9736	TRUE
9737	TRUE
9738	TRUE
9739	TRUE
9740	TRUE
9741	TRUE
9742	TRUE
9743	TRUE
9744	TRUE
9745	TRUE
9746	TRUE
9747	TRUE
9748	TRUE
9749	TRUE
9750	TRUE
9751	TRUE
9752	TRUE
9753	TRUE
9754	TRUE
9755	TRUE
9756	TRUE
9757	TRUE
9758	TRUE
9759	TRUE
9760	TRUE
9761	TRUE
9762	TRUE
9763	TRUE
9764	TRUE
9765	TRUE
9766	TRUE
9767	TRUE
9768	TRUE
9769	TRUE
9770	TRUE
9771	TRUE
9772	TRUE
9773	TRUE
9774	TRUE
9775	TRUE
9776	TRUE
9777	TRUE
9778	TRUE
9779	TRUE
9780	TRUE
9781	TRUE
9782	TRUE
9783	TRUE
9784	TRUE
9785	TRUE
9786	TRUE
9787	TRUE
9788	TRUE
9789	TRUE
9790	TRUE
9791	TRUE
9792	TRUE
9793	TRUE
9794	TRUE
9795	TRUE
9796	TRUE
9797	TRUE
9798	TRUE
9799	TRUE
9800	TRUE
9801	TRUE
9802	TRUE
9803	TRUE
9804	TRUE
9805	TRUE
9806	TRUE
9807	TRUE
9808	TRUE
9809	TRUE
9810	TRUE
9811	TRUE
9812	TRUE
9813	TRUE
9814	TRUE
9815	TRUE
9816	TRUE
9817	TRUE
9818	TRUE
9819	TRUE
9820	TRUE
9821	TRUE
9822	TRUE
9823	TRUE
9824	TRUE
9825	TRUE
9826	TRUE
9827	TRUE
9828	TRUE
9829	TRUE
9830	TRUE
9831	TRUE
9832	TRUE
9833	TRUE
9834	TRUE
9835	TRUE
9836	TRUE
9837	TRUE
9838	TRUE
9839	TRUE
9840	TRUE
9841	TRUE
9842	TRUE
9843	TRUE
9844	TRUE
9845	TRUE
9846	TRUE
9847	TRUE
9848	TRUE
9849	TRUE
9850	TRUE
9851	TRUE
9852	TRUE
9853	TRUE
9854	TRUE
9855	TRUE
9856	TRUE
9857	TRUE
9858	TRUE
9859	TRUE
9860	TRUE
9861	TRUE
9862	TRUE
9863	TRUE
9864	TRUE
9865	TRUE
9866	TRUE
9867	TRUE
9868	TRUE
9869	TRUE
9870	TRUE
9871	TRUE
9872	TRUE
9873	TRUE
9874	TRUE
9875	TRUE
9876	TRUE
9877	TRUE
9878	TRUE
9879	TRUE
9880	TRUE
9881	TRUE
9882	TRUE
9883	TRUE
9884	TRUE
9885	TRUE
9886	TRUE
9887	TRUE
9888	TRUE
9889	TRUE
9890	FALSE
9891	TRUE
9892	TRUE
9893	TRUE
9894	TRUE
9895	TRUE
9896	TRUE
9897	TRUE
9898	TRUE
9899	TRUE
9900	TRUE
9901	TRUE
9902	TRUE
9903	TRUE
9904	TRUE
9905	TRUE
9906	TRUE
9907	TRUE
9908	TRUE
9909	TRUE
9910	TRUE
9911	TRUE
9912	TRUE
9913	TRUE
9914	TRUE
9915	TRUE
9916	TRUE
9917	TRUE
9918	TRUE
9919	TRUE
9920	TRUE
9921	TRUE
9922	TRUE
9923	TRUE
9924	TRUE
9925	TRUE
9926	TRUE
9927	TRUE
9928	TRUE
9929	TRUE
9930	TRUE
9931	TRUE
9932	TRUE
9933	TRUE
9934	TRUE
9935	TRUE
9936	TRUE
9937	TRUE
9938	TRUE
9939	TRUE
9940	TRUE
9941	TRUE
9942	TRUE
9943	TRUE
9944	TRUE
9945	TRUE
9946	TRUE
9947	TRUE
9948	TRUE
9949	TRUE
9950	TRUE
9951	TRUE
9952	TRUE
9953	TRUE
9954	TRUE
9955	TRUE
9956	TRUE
9957	TRUE
9958	TRUE
9959	TRUE
9960	TRUE
9961	TRUE
9962	TRUE
9963	TRUE
9964	TRUE
9965	TRUE
9966	TRUE
9967	TRUE
9968	TRUE
9969	TRUE
9970	TRUE
9971	TRUE
9972	TRUE
9973	TRUE
9974	TRUE
9975	TRUE
9976	TRUE
9977	TRUE
9978	TRUE
9979	TRUE
9980	TRUE
9981	TRUE
9982	TRUE
9983	TRUE
9984	TRUE
9985	TRUE
9986	TRUE
9987	TRUE
9988	TRUE
9989	TRUE
9990	TRUE
9991	TRUE
9992	TRUE
9993	TRUE
9994	TRUE
9995	TRUE
9996	TRUE
9997	TRUE
9998	TRUE
9999	TRUE
10000	TRUE
10001	TRUE
10002	TRUE
10003	TRUE
10004	TRUE
10005	TRUE
10006	TRUE
10007	TRUE
10008	TRUE
10009	TRUE
10010	TRUE
10011	TRUE
10012	TRUE
10013	TRUE
10014	TRUE
10015	TRUE
10016	TRUE
10017	TRUE
10018	TRUE
10019	TRUE
10020	TRUE
10021	TRUE
10022	TRUE
10023	TRUE
10024	TRUE
10025	TRUE
10026	TRUE
10027	TRUE
10028	TRUE
10029	TRUE
10030	TRUE
10031	TRUE
10032	TRUE
10033	TRUE
10034	TRUE
10035	TRUE
10036	TRUE
10037	TRUE
10038	TRUE
10039	TRUE
10040	TRUE
10041	TRUE
10042	TRUE
10043	TRUE
10044	TRUE
10045	TRUE
10046	TRUE
10047	TRUE
10048	TRUE
10049	TRUE
10050	TRUE
10051	TRUE
10052	TRUE
10053	TRUE
10054	TRUE
10055	TRUE
10056	TRUE
10057	TRUE
10058	TRUE
10059	TRUE
10060	TRUE
10061	TRUE
10062	TRUE
10063	TRUE
10064	TRUE
10065	TRUE
10066	TRUE
10067	TRUE
10068	TRUE
10069	TRUE
10070	TRUE
10071	TRUE
10072	TRUE
10073	TRUE
10074	TRUE
10075	TRUE
10076	TRUE
10077	TRUE
10078	TRUE
10079	TRUE
10080	TRUE
10081	TRUE
10082	TRUE
10083	TRUE
10084	TRUE
10085	TRUE
10086	TRUE
10087	TRUE
10088	TRUE
10089	TRUE
10090	TRUE
10091	TRUE
10092	TRUE
10093	TRUE
10094	TRUE
10095	TRUE
10096	TRUE
10097	TRUE
10098	TRUE
10099	TRUE
10100	TRUE
10101	TRUE
10102	TRUE
10103	TRUE
10104	TRUE
10105	TRUE
10106	TRUE
10107	TRUE
10108	TRUE
10109	TRUE
10110	TRUE
10111	TRUE
10112	TRUE
10113	TRUE
10114	TRUE
10115	TRUE
10116	TRUE
10117	TRUE
10118	TRUE
10119	TRUE
10120	TRUE
10121	TRUE
10122	TRUE
10123	TRUE
10124	TRUE
10125	TRUE
10126	TRUE
10127	TRUE
10128	TRUE
10129	TRUE
10130	TRUE
10131	TRUE
10132	TRUE
10133	TRUE
10134	TRUE
10135	TRUE
10136	TRUE
10137	TRUE
10138	TRUE
10139	TRUE
10140	TRUE
10141	TRUE
10142	TRUE
10143	TRUE
10144	TRUE
10145	TRUE
10146	TRUE
10147	TRUE
10148	TRUE
10149	TRUE
10150	TRUE
10151	TRUE
10152	TRUE
10153	TRUE
10154	TRUE
10155	TRUE
10156	TRUE
10157	TRUE
10158	TRUE
10159	TRUE
10160	TRUE
10161	TRUE
10162	TRUE
10163	TRUE
10164	TRUE
10165	TRUE
10166	TRUE
10167	TRUE
10168	TRUE
10169	TRUE
10170	TRUE
10171	TRUE
10172	TRUE
10173	TRUE
10174	TRUE
10175	TRUE
10176	TRUE
10177	TRUE
10178	TRUE
10179	TRUE
10180	TRUE
10181	TRUE
10182	TRUE
10183	TRUE
10184	TRUE
10185	TRUE
10186	TRUE
10187	TRUE
10188	TRUE
10189	TRUE
10190	TRUE
10191	TRUE
10192	TRUE
10193	TRUE
10194	TRUE
10195	TRUE
10196	TRUE
10197	TRUE
10198	TRUE
10199	TRUE
10200	TRUE
10201	TRUE
10202	TRUE
10203	TRUE
10204	TRUE
10205	TRUE
10206	TRUE
10207	TRUE
10208	TRUE
10209	TRUE
10210	TRUE
10211	TRUE
10212	TRUE
10213	TRUE
10214	TRUE
10215	TRUE
10216	TRUE
10217	TRUE
10218	TRUE
10219	TRUE
10220	TRUE
10221	TRUE
10222	TRUE
10223	TRUE
10224	TRUE
10225	TRUE
10226	TRUE
10227	TRUE
10228	TRUE
10229	TRUE
10230	TRUE
10231	TRUE
10232	TRUE
10233	TRUE
10234	TRUE
10235	TRUE
10236	TRUE
10237	TRUE
10238	TRUE
10239	TRUE
10240	TRUE
10241	TRUE
10242	TRUE
10243	TRUE
10244	TRUE
10245	TRUE
10246	TRUE
10247	TRUE
10248	TRUE
10249	TRUE
10250	TRUE
10251	TRUE
10252	TRUE
10253	TRUE
10254	TRUE
10255	TRUE
10256	TRUE
10257	TRUE
10258	TRUE
10259	TRUE
10260	TRUE
10261	TRUE
10262	TRUE
10263	TRUE
10264	TRUE
10265	TRUE
10266	TRUE
10267	TRUE
10268	TRUE
10269	TRUE
10270	TRUE
10271	TRUE
10272	TRUE
10273	TRUE
10274	TRUE
10275	TRUE
10276	TRUE
10277	TRUE
10278	TRUE
10279	TRUE
10280	TRUE
10281	TRUE
10282	TRUE
10283	TRUE
10284	TRUE
10285	TRUE
10286	TRUE
10287	TRUE
10288	TRUE
10289	TRUE
10290	TRUE
10291	TRUE
10292	TRUE
10293	TRUE
10294	TRUE
10295	TRUE
10296	TRUE
10297	TRUE
10298	TRUE
10299	TRUE
10300	TRUE
10301	TRUE
10302	TRUE
10303	TRUE
10304	TRUE
10305	TRUE
10306	TRUE
10307	TRUE
10308	TRUE
10309	TRUE
10310	TRUE
10311	TRUE
10312	TRUE
10313	TRUE
10314	TRUE
10315	TRUE
10316	TRUE
10317	TRUE
10318	TRUE
10319	TRUE
10320	TRUE
10321	TRUE
10322	TRUE
10323	TRUE
10324	TRUE
10325	TRUE
10326	TRUE
10327	TRUE
10328	TRUE
10329	TRUE
10330	TRUE
10331	TRUE
10332	TRUE
10333	TRUE
10334	TRUE
10335	TRUE
10336	TRUE
10337	TRUE
10338	TRUE
10339	TRUE
10340	TRUE
10341	TRUE
10342	TRUE
10343	TRUE
10344	TRUE
10345	TRUE
10346	TRUE
10347	TRUE
10348	TRUE
10349	TRUE
10350	TRUE
10351	TRUE
10352	TRUE
10353	TRUE
10354	TRUE
10355	TRUE
10356	TRUE
10357	TRUE
10358	TRUE
10359	TRUE
10360	TRUE
10361	TRUE
10362	TRUE
10363	TRUE
10364	TRUE
10365	TRUE
10366	TRUE
10367	TRUE
10368	TRUE
10369	TRUE
10370	TRUE
10371	TRUE
10372	TRUE
10373	TRUE
10374	TRUE
10375	TRUE
10376	TRUE
10377	TRUE
10378	TRUE
10379	TRUE
10380	TRUE
10381	TRUE
10382	TRUE
10383	TRUE
10384	TRUE
10385	TRUE
10386	TRUE
10387	TRUE
10388	TRUE
10389	TRUE
10390	TRUE
10391	TRUE
10392	TRUE
10393	TRUE
10394	TRUE
10395	TRUE
10396	TRUE
10397	TRUE
10398	TRUE
10399	TRUE
10400	TRUE
10401	TRUE
10402	TRUE
10403	TRUE
10404	TRUE
10405	TRUE
10406	TRUE
10407	TRUE
10408	TRUE
10409	TRUE
10410	TRUE
10411	TRUE
10412	TRUE
10413	TRUE
10414	TRUE
10415	TRUE
10416	TRUE
10417	TRUE
10418	TRUE
10419	TRUE
10420	TRUE
10421	TRUE
10422	TRUE
10423	TRUE
10424	TRUE
10425	TRUE
10426	TRUE
10427	TRUE
10428	TRUE
10429	TRUE
10430	TRUE
10431	TRUE
10432	TRUE
10433	TRUE
10434	TRUE
10435	TRUE
10436	TRUE
10437	TRUE
10438	TRUE
10439	TRUE
10440	TRUE
10441	TRUE
10442	TRUE
10443	TRUE
10444	TRUE
10445	TRUE
10446	TRUE
10447	TRUE
10448	TRUE
10449	TRUE
10450	TRUE
10451	TRUE
10452	TRUE
10453	TRUE
10454	TRUE
10455	TRUE
10456	TRUE
10457	TRUE
10458	TRUE
10459	TRUE
10460	TRUE
10461	TRUE
10462	TRUE
10463	TRUE
10464	TRUE
10465	TRUE
10466	TRUE
10467	TRUE
10468	TRUE
10469	TRUE
10470	TRUE
10471	TRUE
10472	TRUE
10473	TRUE
10474	TRUE
10475	TRUE
10476	TRUE
10477	TRUE
10478	TRUE
10479	TRUE
10480	TRUE
10481	TRUE
10482	TRUE
10483	TRUE
10484	TRUE
10485	TRUE
10486	TRUE
10487	TRUE
10488	TRUE
10489	TRUE
10490	TRUE
10491	TRUE
10492	TRUE
10493	TRUE
10494	TRUE
10495	TRUE
10496	TRUE
10497	TRUE
10498	TRUE
10499	TRUE
10500	TRUE
10501	TRUE
10502	TRUE
10503	TRUE
10504	TRUE
10505	TRUE
10506	TRUE
10507	TRUE
10508	TRUE
10509	TRUE
10510	TRUE
10511	TRUE
10512	TRUE
10513	TRUE
10514	TRUE
10515	TRUE
10516	TRUE
10517	TRUE
10518	TRUE
10519	TRUE
10520	TRUE
10521	TRUE
10522	TRUE
10523	TRUE
10524	TRUE
10525	TRUE
10526	TRUE
10527	TRUE
10528	TRUE
10529	TRUE
10530	TRUE
10531	TRUE
10532	TRUE
10533	TRUE
10534	TRUE
10535	TRUE
10536	TRUE
10537	TRUE
10538	TRUE
10539	TRUE
10540	FALSE
10541	FALSE
10542	FALSE
10543	FALSE
10544	FALSE
10545	FALSE
10546	FALSE
10547	FALSE
10548	FALSE
10549	FALSE
10550	FALSE
10551	FALSE
10552	FALSE
10553	FALSE
10554	FALSE
10555	FALSE
10556	FALSE
10557	FALSE
10558	TRUE
10559	TRUE
10560	TRUE
10561	TRUE
10562	TRUE
10563	TRUE
10564	TRUE
10565	TRUE
10566	TRUE
10567	TRUE
10568	TRUE
10569	TRUE
10570	TRUE
10571	TRUE
10572	TRUE
10573	TRUE
10574	TRUE
10575	TRUE
10576	TRUE
10577	TRUE
10578	TRUE
10579	TRUE
10580	TRUE
10581	TRUE
10582	TRUE
10583	TRUE
10584	TRUE
10585	TRUE
10586	TRUE
10587	TRUE
10588	TRUE
10589	TRUE
10590	TRUE
10591	TRUE
10592	TRUE
10593	TRUE
10594	TRUE
10595	TRUE
10596	TRUE
10597	TRUE
10598	TRUE
10599	TRUE
10600	TRUE
10601	TRUE
10602	TRUE
10603	TRUE
10604	TRUE
10605	TRUE
10606	TRUE
10607	TRUE
10608	TRUE
10609	TRUE
10610	TRUE
10611	TRUE
10612	TRUE
10613	TRUE
10614	TRUE
10615	TRUE
10616	TRUE
10617	TRUE
10618	TRUE
10619	TRUE
10620	TRUE
10621	TRUE
10622	TRUE
10623	TRUE
10624	TRUE
10625	TRUE
10626	TRUE
10627	TRUE
10628	TRUE
10629	TRUE
10630	TRUE
10631	TRUE
10632	TRUE
10633	TRUE
10634	TRUE
10635	TRUE
10636	TRUE
10637	TRUE
10638	TRUE
10639	TRUE
10640	TRUE
10641	TRUE
10642	TRUE
10643	TRUE
10644	TRUE
10645	TRUE
10646	TRUE
10647	TRUE
10648	TRUE
10649	TRUE
10650	TRUE
10651	TRUE
10652	TRUE
10653	TRUE
10654	TRUE
10655	TRUE
10656	TRUE
10657	TRUE
10658	TRUE
10659	TRUE
10660	TRUE
10661	TRUE
10662	TRUE
10663	TRUE
10664	TRUE
10665	TRUE
10666	TRUE
10667	TRUE
10668	TRUE
10669	TRUE
10670	TRUE
10671	TRUE
10672	TRUE
10673	TRUE
10674	TRUE
10675	TRUE
10676	TRUE
10677	TRUE
10678	TRUE
10679	TRUE
10680	TRUE
10681	TRUE
10682	TRUE
10683	TRUE
10684	TRUE
10685	TRUE
10686	TRUE
10687	TRUE
10688	TRUE
10689	TRUE
10690	TRUE
10691	TRUE
10692	TRUE
10693	TRUE
10694	TRUE
10695	TRUE
10696	TRUE
10697	TRUE
10698	TRUE
10699	TRUE
10700	FALSE
10701	FALSE
10702	TRUE
10703	TRUE
10704	TRUE
10705	TRUE
10706	TRUE
10707	TRUE
10708	TRUE
10709	TRUE
10710	TRUE
10711	TRUE
10712	TRUE
10713	TRUE
10714	TRUE
10715	TRUE
10716	TRUE
10717	TRUE
10718	TRUE
10719	TRUE
10720	TRUE
10721	TRUE
10722	TRUE
10723	TRUE
10724	TRUE
10725	TRUE
10726	TRUE
10727	TRUE
10728	TRUE
10729	TRUE
10730	TRUE
10731	TRUE
10732	TRUE
10733	TRUE
10734	TRUE
10735	TRUE
10736	TRUE
10737	TRUE
10738	TRUE
10739	TRUE
10740	TRUE
10741	TRUE
10742	TRUE
10743	TRUE
10744	TRUE
10745	TRUE
10746	TRUE
10747	TRUE
10748	TRUE
10749	TRUE
10750	TRUE
10751	TRUE
10752	TRUE
10753	TRUE
10754	TRUE
10755	TRUE
10756	TRUE
10757	TRUE
10758	TRUE
10759	TRUE
10760	TRUE
10761	TRUE
10762	TRUE
10763	TRUE
10764	TRUE
10765	TRUE
10766	TRUE
10767	TRUE
10768	TRUE
10769	TRUE
10770	TRUE
10771	TRUE
10772	TRUE
10773	TRUE
10774	TRUE
10775	TRUE
10776	TRUE
10777	TRUE
10778	TRUE
10779	TRUE
10780	TRUE
10781	TRUE
10782	TRUE
10783	TRUE
10784	TRUE
10785	TRUE
10786	TRUE
10787	TRUE
10788	TRUE
10789	TRUE
10790	TRUE
10791	TRUE
10792	TRUE
10793	TRUE
10794	TRUE
10795	TRUE
10796	TRUE
10797	TRUE
10798	TRUE
10799	TRUE
10800	TRUE
10801	TRUE
10802	TRUE
10803	TRUE
10804	TRUE
10805	TRUE
10806	TRUE
10807	TRUE
10808	TRUE
10809	TRUE
10810	TRUE
10811	TRUE
10812	TRUE
10813	TRUE
10814	TRUE
10815	TRUE
10816	TRUE
10817	TRUE
10818	TRUE
10819	TRUE
10820	TRUE
10821	TRUE
10822	TRUE
10823	TRUE
10824	TRUE
10825	TRUE
10826	TRUE
10827	TRUE
10828	TRUE
10829	TRUE
10830	TRUE
10831	TRUE
10832	TRUE
10833	TRUE
10834	TRUE
10835	TRUE
10836	TRUE
10837	TRUE
10838	TRUE
10839	TRUE
10840	TRUE
10841	TRUE
10842	TRUE
10843	TRUE
10844	TRUE
10845	TRUE
10846	TRUE
10847	TRUE
10848	TRUE
10849	TRUE
10850	TRUE
10851	TRUE
10852	FALSE
10853	TRUE
10854	TRUE
10855	TRUE
10856	TRUE
10857	TRUE
10858	TRUE
10859	TRUE
10860	TRUE
10861	TRUE
10862	TRUE
10863	TRUE
10864	TRUE
10865	TRUE
10866	TRUE
10867	TRUE
10868	TRUE
10869	TRUE
10870	TRUE
10871	TRUE
10872	TRUE
10873	TRUE
10874	TRUE
10875	TRUE
10876	TRUE
10877	TRUE
10878	TRUE
10879	TRUE
10880	TRUE
10881	TRUE
10882	TRUE
10883	TRUE
10884	TRUE
10885	TRUE
10886	TRUE
10887	TRUE
10888	TRUE
10889	TRUE
10890	TRUE
10891	TRUE
10892	TRUE
10893	TRUE
10894	TRUE
10895	TRUE
10896	TRUE
10897	TRUE
10898	TRUE
10899	TRUE
10900	TRUE
10901	TRUE
10902	TRUE
10903	TRUE
10904	TRUE
10905	TRUE
10906	TRUE
10907	TRUE
10908	TRUE
10909	TRUE
10910	TRUE
10911	TRUE
10912	TRUE
10913	TRUE
10914	TRUE
10915	TRUE
10916	FALSE
10917	TRUE
10918	TRUE
10919	TRUE
10920	TRUE
10921	TRUE
10922	TRUE
10923	TRUE
10924	TRUE
10925	TRUE
10926	TRUE
10927	TRUE
10928	FALSE
10929	TRUE
10930	TRUE
10931	TRUE
10932	TRUE
10933	TRUE
10934	TRUE
10935	TRUE
10936	TRUE
10937	TRUE
10938	TRUE
10939	TRUE
10940	TRUE
10941	TRUE
10942	TRUE
10943	TRUE
10944	TRUE
10945	TRUE
10946	TRUE
10947	TRUE
10948	TRUE
10949	TRUE
10950	TRUE
10951	TRUE
10952	TRUE
10953	TRUE
10954	TRUE
10955	TRUE
10956	TRUE
10957	TRUE
10958	TRUE
10959	TRUE
10960	TRUE
10961	TRUE
10962	TRUE
10963	TRUE
10964	TRUE
10965	TRUE
10966	TRUE
10967	TRUE
10968	TRUE
10969	TRUE
10970	TRUE
10971	TRUE
10972	TRUE
10973	TRUE
10974	TRUE
10975	TRUE
10976	TRUE
10977	TRUE
10978	TRUE
10979	TRUE
10980	TRUE
10981	TRUE
10982	TRUE
10983	TRUE
10984	TRUE
10985	TRUE
10986	TRUE
10987	TRUE
10988	TRUE
10989	TRUE
10990	TRUE
10991	TRUE
10992	TRUE
10993	TRUE
10994	TRUE
10995	TRUE
10996	TRUE
10997	TRUE
10998	TRUE
10999	TRUE
11000	TRUE
11001	TRUE
11002	TRUE
11003	TRUE
11004	TRUE
11005	TRUE
11006	TRUE
11007	TRUE
11008	TRUE
11009	TRUE
11010	TRUE
11011	TRUE
11012	TRUE
11013	TRUE
11014	TRUE
11015	TRUE
11016	TRUE
11017	TRUE
11018	TRUE
11019	TRUE
11020	TRUE
11021	TRUE
11022	TRUE
11023	TRUE
11024	TRUE
11025	TRUE
11026	TRUE
11027	TRUE
11028	TRUE
11029	TRUE
11030	TRUE
11031	TRUE
11032	TRUE
11033	TRUE
11034	TRUE
11035	TRUE
11036	TRUE
11037	TRUE
11038	TRUE
11039	TRUE
11040	TRUE
11041	TRUE
11042	TRUE
11043	TRUE
11044	TRUE
11045	TRUE
11046	TRUE
11047	TRUE
11048	TRUE
11049	TRUE
11050	TRUE
11051	TRUE
11052	TRUE
11053	TRUE
11054	TRUE
11055	TRUE
11056	TRUE
11057	TRUE
11058	TRUE
11059	TRUE
11060	TRUE
11061	TRUE
11062	TRUE
11063	TRUE
11064	TRUE
11065	TRUE
11066	TRUE
11067	TRUE
11068	TRUE
11069	TRUE
11070	TRUE
11071	TRUE
11072	TRUE
11073	TRUE
11074	TRUE
11075	TRUE
11076	TRUE
11077	TRUE
11078	TRUE
11079	TRUE
11080	TRUE
11081	TRUE
11082	TRUE
11083	TRUE
11084	TRUE
11085	TRUE
11086	TRUE
11087	TRUE
11088	TRUE
11089	TRUE
11090	TRUE
11091	TRUE
11092	TRUE
11093	TRUE
11094	TRUE
11095	TRUE
11096	TRUE
11097	TRUE
11098	TRUE
11099	TRUE
11100	TRUE
11101	TRUE
11102	TRUE
11103	TRUE
11104	TRUE
11105	TRUE
11106	TRUE
11107	TRUE
11108	TRUE
11109	TRUE
11110	TRUE
11111	TRUE
11112	TRUE
11113	TRUE
11114	TRUE
11115	TRUE
11116	TRUE
11117	TRUE
11118	TRUE
11119	TRUE
11120	TRUE
11121	TRUE
11122	TRUE
11123	TRUE
11124	TRUE
11125	TRUE
11126	TRUE
11127	TRUE
11128	TRUE
11129	TRUE
11130	TRUE
11131	TRUE
11132	TRUE
11133	TRUE
11134	TRUE
11135	TRUE
11136	TRUE
11137	TRUE
11138	TRUE
11139	TRUE
11140	TRUE
11141	TRUE
11142	TRUE
11143	TRUE
11144	TRUE
11145	TRUE
11146	TRUE
11147	TRUE
11148	TRUE
11149	TRUE
11150	TRUE
11151	TRUE
11152	TRUE
11153	TRUE
11154	TRUE
11155	TRUE
11156	TRUE
11157	TRUE
11158	TRUE
11159	TRUE
11160	TRUE
11161	TRUE
11162	TRUE
11163	TRUE
11164	TRUE
11165	TRUE
11166	TRUE
11167	TRUE
11168	TRUE
11169	TRUE
11170	TRUE
11171	TRUE
11172	TRUE
11173	TRUE
11174	TRUE
11175	TRUE
11176	TRUE
11177	TRUE
11178	TRUE
11179	TRUE
11180	TRUE
11181	TRUE
11182	TRUE
11183	TRUE
